,id,lamp_prediction,dresser_prediction,bed_prediction,chair_prediction
1148,157,16,8,0,12
1149,182,16,8,0,12
1150,152,16,8,0,12
1151,117,16,8,0,12
1152,115,16,8,0,0
1153,149,16,8,0,12
1154,132,16,8,0,12
1155,179,16,8,0,0
1156,181,0,8,0,12
1157,153,16,8,0,12
1158,187,0,8,0,12
1159,181,16,8,0,12
1160,13,16,8,0,12
1161,148,16,8,0,12
1162,133,16,8,0,0
1163,187,16,8,0,12
1164,127,16,8,0,12
1165,175,16,8,0,12
1166,131,16,8,0,12
1167,122,16,8,0,0
1168,132,16,8,0,0
1169,164,16,8,0,0
1170,124,16,8,0,12
1171,166,16,8,0,12
1172,108,16,8,0,12
1173,120,16,8,0,12
1174,151,16,8,0,0
1175,113,16,8,0,0
1176,182,0,8,0,12
1177,183,0,8,0,12
1178,188,0,8,0,12
1179,151,16,8,0,12
1180,176,16,8,0,12
1181,115,0,8,0,12
1182,106,0,8,0,12
1183,165,16,8,0,0
1184,182,16,8,0,12
1185,177,0,8,0,12
1186,149,0,8,0,12
1187,141,0,8,0,12
1188,116,16,8,0,12
1189,136,16,8,0,0
1190,158,16,8,0,12
1191,110,0,8,0,12
1192,123,16,8,0,12
1193,12,16,8,0,12
1194,129,16,8,0,0
1195,187,16,8,0,12
1196,182,16,8,0,0
1197,18,0,8,0,12
1198,114,0,8,0,12
1199,147,16,8,0,0
1200,191,16,8,0,12
1201,160,16,8,0,12
1202,127,0,8,0,12
1203,116,16,8,0,0
1204,155,16,8,0,12
1205,111,16,8,0,12
1206,164,0,8,0,12
1207,108,16,8,0,12
1208,181,16,8,0,0
1209,189,16,8,0,12
1210,122,16,8,0,12
1211,128,16,8,0,0
1212,138,16,8,0,12
1213,159,16,8,0,12
1214,186,0,8,0,12
1215,139,16,8,0,12
1216,112,16,8,0,12
1217,157,16,8,0,12
1218,170,16,8,0,12
1219,11,16,8,0,0
1220,151,0,8,0,12
1221,134,16,8,0,0
1222,106,16,8,0,12
1223,161,0,8,0,12
1224,136,16,8,0,12
1225,123,16,8,0,12
1226,154,16,8,0,12
1227,17,16,8,0,12
1228,114,16,8,0,12
1229,130,0,8,0,12
1230,172,16,8,0,12
1231,169,16,8,0,12
1232,105,16,8,0,12
1233,190,16,8,0,0
1234,176,16,8,0,0
1235,180,16,8,0,0
1236,105,0,8,0,12
1237,185,0,8,0,12
1238,18,16,8,0,12
1239,109,16,8,0,12
1240,150,16,8,0,12
1241,143,0,8,0,12
1242,152,16,8,0,12
1243,136,16,8,0,12
1244,168,0,8,0,12
1245,140,16,8,0,12
1246,164,16,8,0,12
1247,111,16,8,0,0
1248,114,16,8,0,0
1249,145,16,8,0,0
1250,157,0,8,0,12
1251,167,0,8,0,12
1252,178,0,8,0,12
1253,162,16,8,0,0
1254,177,16,8,0,0
1255,137,16,8,0,12
1256,135,16,8,0,0
1257,173,16,8,0,12
1258,168,16,8,0,12
1259,159,16,8,0,0
1260,133,16,8,0,12
1261,179,0,8,0,12
1262,138,16,8,0,0
1263,144,0,8,0,12
1264,118,16,8,0,0
1265,146,16,8,0,12
1266,122,16,8,0,12
1267,117,0,8,0,12
1268,116,0,8,0,12
1269,130,16,8,0,12
1270,172,0,8,0,12
1271,184,16,8,0,12
1272,16,16,8,0,0
1273,109,16,8,0,0
1274,184,16,8,0,0
1275,15,0,8,0,12
1276,133,0,8,0,12
1277,169,16,8,0,0
1278,156,16,8,0,0
1279,174,16,8,0,0
1280,188,16,8,0,12
1281,142,16,8,0,0
1282,190,16,8,0,12
1283,132,0,8,0,12
1284,175,16,8,0,12
1285,144,16,8,0,12
1286,153,0,8,0,12
1287,125,16,8,0,0
1288,149,16,8,0,12
1289,173,0,8,0,12
1290,181,16,8,0,12
1291,14,0,8,0,12
1292,11,16,8,0,12
1293,176,0,8,0,12
1294,165,0,8,0,12
1295,146,16,8,0,12
1296,177,16,8,0,12
1297,163,16,8,0,12
1298,190,16,8,0,12
1299,156,16,8,0,12
1300,187,16,8,0,0
1301,173,16,8,0,0
1302,183,16,8,0,0
1303,147,0,8,0,12
1304,17,16,8,0,12
1305,178,16,8,0,12
1306,150,16,8,0,12
1307,139,16,8,0,0
1308,152,16,8,0,0
1309,11,0,8,0,12
1310,161,16,8,0,12
1311,189,0,8,0,12
1312,171,16,8,0,0
1313,148,0,8,0,12
1314,171,16,8,0,12
1315,110,16,8,0,0
1316,104,16,8,0,12
1317,137,16,8,0,0
1318,104,0,8,0,12
1319,115,16,8,0,12
1320,154,16,8,0,0
1321,158,16,8,0,12
1322,157,16,8,0,0
1323,131,16,8,0,0
1324,109,0,8,0,12
1325,148,16,8,0,0
1326,119,16,8,0,0
1327,128,0,8,0,12
1328,126,16,8,0,0
1329,183,16,8,0,12
1330,129,16,8,0,12
1331,191,16,8,0,12
1332,162,16,8,0,12
1333,163,0,8,0,12
1334,171,16,8,0,12
1335,118,16,8,0,12
1336,107,16,8,0,0
1337,131,16,8,0,12
1338,17,0,8,0,12
1339,16,0,8,0,12
1340,107,0,8,0,12
1341,126,16,8,0,12
1342,184,0,8,0,12
1343,15,16,8,0,12
1344,190,0,8,0,12
1345,191,0,8,0,12
1346,156,0,8,0,12
1347,160,16,8,0,12
1348,179,16,8,0,12
1349,137,16,8,0,12
1350,155,16,8,0,0
1351,121,16,8,0,0
1352,170,16,8,0,0
1353,18,16,8,0,12
1354,12,16,8,0,0
1355,17,16,8,0,0
1356,109,16,8,0,12
1357,107,16,8,0,12
1358,145,0,8,0,12
1359,164,16,8,0,12
1360,132,16,8,0,12
1361,153,16,8,0,0
1362,174,0,8,0,12
1363,146,0,8,0,12
1364,14,16,8,0,12
1365,113,16,8,0,12
1366,14,16,8,0,0
1367,141,16,8,0,0
1368,163,16,8,0,12
1369,153,16,8,0,12
1370,16,16,8,0,12
1371,124,0,8,0,12
1372,111,16,8,0,12
1373,172,16,8,0,12
1374,147,16,8,0,12
1375,134,16,8,0,12
1376,15,16,8,0,12
1377,139,0,8,0,12
1378,143,16,8,0,12
1379,168,16,8,0,12
1380,111,0,8,0,12
1381,161,16,8,0,12
1382,108,16,8,0,0
1383,13,0,8,0,12
1384,125,0,8,0,12
1385,191,16,8,0,0
1386,128,16,8,0,12
1387,136,0,8,0,12
1388,124,16,8,0,12
1389,170,16,8,0,12
1390,112,16,8,0,12
1391,121,16,8,0,12
1392,126,16,8,0,12
1393,110,16,8,0,12
1394,158,0,8,0,12
1395,186,16,8,0,12
1396,115,16,8,0,12
1397,133,16,8,0,12
1398,166,0,8,0,12
1399,188,16,8,0,12
1400,135,16,8,0,12
1401,12,0,8,0,12
1402,175,0,8,0,12
1403,173,16,8,0,12
1404,142,16,8,0,12
1405,155,0,8,0,12
1406,167,16,8,0,12
1407,192,16,8,0,12
1408,125,16,8,0,12
1409,159,0,8,0,12
1410,232,0,8,0,12
1411,238,16,8,0,12
1412,241,0,8,0,12
1413,251,16,8,0,12
1414,192,0,8,0,12
1415,262,16,8,0,12
1416,254,16,8,0,12
1417,212,16,8,0,12
1418,206,16,8,0,12
1419,207,0,8,0,12
1420,207,16,8,0,0
1421,239,16,8,0,12
1422,194,16,8,0,12
1423,254,0,8,0,12
1424,256,16,8,0,12
1425,226,16,8,0,0
1426,248,16,8,0,0
1427,21,16,8,0,12
1428,228,16,8,0,12
1429,203,16,8,0,12
1430,24,16,8,0,0
1431,192,16,8,0,12
1432,20,16,8,0,12
1433,197,0,8,0,12
1434,21,16,8,0,0
1435,252,0,8,0,12
1436,210,16,8,0,12
1437,256,0,8,0,12
1438,193,16,8,0,12
1439,223,16,8,0,12
1440,199,0,8,0,12
1441,209,16,8,0,0
1442,19,16,8,0,12
1443,254,16,8,0,12
1444,238,0,8,0,12
1445,237,16,8,0,12
1446,201,16,8,0,12
1447,224,16,8,0,12
1448,225,16,8,0,12
1449,223,0,8,0,12
1450,207,16,8,0,12
1451,206,16,8,0,0
1452,233,16,8,0,12
1453,261,16,8,0,0
1454,25,16,8,0,0
1455,222,16,8,0,0
1456,210,0,8,0,12
1457,208,0,8,0,12
1458,242,16,8,0,0
1459,24,16,8,0,12
1460,209,0,8,0,12
1461,255,16,8,0,0
1462,218,16,8,0,0
1463,1,16,8,0,0
1464,259,0,8,0,12
1465,21,16,8,0,12
1466,216,16,8,0,12
1467,260,16,8,0,0
1468,249,16,8,0,12
1469,22,16,8,0,12
1470,255,16,8,0,12
1471,231,16,8,0,12
1472,206,0,8,0,12
1473,239,16,8,0,12
1474,248,16,8,0,12
1475,23,16,8,0,12
1476,244,0,8,0,12
1477,215,16,8,0,12
1478,224,16,8,0,12
1479,227,16,8,0,12
1480,1,16,8,0,12
1481,19,0,8,0,12
1482,216,0,8,0,12
1483,24,0,8,0,12
1484,236,0,8,0,12
1485,210,16,8,0,0
1486,214,16,8,0,0
1487,240,16,8,0,12
1488,193,16,8,0,0
1489,25,0,8,0,12
1490,20,16,8,0,12
1491,195,16,8,0,0
1492,249,0,8,0,12
1493,205,0,8,0,12
1494,232,16,8,0,0
1495,229,16,8,0,0
1496,256,16,8,0,12
1497,209,16,8,0,12
1498,250,16,8,0,12
1499,233,16,8,0,0
1500,198,16,8,0,12
1501,197,16,8,0,12
1502,211,16,8,0,0
1503,193,0,8,0,12
1504,225,16,8,0,12
1505,253,16,8,0,12
1506,247,16,8,0,12
1507,242,16,8,0,12
1508,195,16,8,0,12
1509,241,16,8,0,12
1510,21,0,8,0,12
1511,201,16,8,0,12
1512,251,0,8,0,12
1513,222,16,8,0,12
1514,246,0,8,0,12
1515,237,0,8,0,12
1516,209,16,8,0,12
1517,260,0,8,0,12
1518,241,16,8,0,12
1519,261,16,8,0,12
1520,249,16,8,0,12
1521,219,16,8,0,12
1522,238,16,8,0,12
1523,236,16,8,0,12
1524,234,16,8,0,12
1525,204,16,8,0,0
1526,205,16,8,0,12
1527,227,0,8,0,12
1528,227,16,8,0,0
1529,203,0,8,0,12
1530,240,0,8,0,12
1531,245,0,8,0,12
1532,236,16,8,0,0
1533,242,16,8,0,12
1534,194,16,8,0,12
1535,202,16,8,0,12
1536,251,16,8,0,12
1537,236,16,8,0,12
1538,247,16,8,0,12
1539,194,0,8,0,12
1540,199,16,8,0,0
1541,246,16,8,0,12
1542,250,16,8,0,0
1543,201,0,8,0,12
1544,203,16,8,0,0
1545,206,16,8,0,12
1546,210,16,8,0,12
1547,226,0,8,0,12
1548,204,16,8,0,12
1549,263,0,8,0,12
1550,255,16,8,0,12
1551,244,16,8,0,12
1552,243,0,8,0,12
1553,217,16,8,0,12
1554,216,16,8,0,12
1555,259,16,8,0,12
1556,250,0,8,0,12
1557,217,16,8,0,12
1558,200,16,8,0,12
1559,228,0,8,0,12
1560,257,16,8,0,12
1561,221,16,8,0,12
1562,213,0,8,0,12
1563,263,16,8,0,12
1564,238,16,8,0,0
1565,263,16,8,0,0
1566,256,16,8,0,0
1567,254,16,8,0,0
1568,234,0,8,0,12
1569,214,16,8,0,12
1570,253,16,8,0,0
1571,220,16,8,0,12
1572,230,16,8,0,12
1573,240,16,8,0,12
1574,220,16,8,0,12
1575,244,16,8,0,0
1576,213,16,8,0,12
1577,230,16,8,0,12
1578,257,0,8,0,12
1579,246,16,8,0,0
1580,199,16,8,0,12
1581,194,16,8,0,0
1582,243,16,8,0,0
1583,251,16,8,0,0
1584,261,16,8,0,12
1585,225,16,8,0,0
1586,263,16,8,0,12
1587,262,16,8,0,0
1588,229,16,8,0,12
1589,247,16,8,0,0
1590,237,16,8,0,0
1591,259,16,8,0,12
1592,239,0,8,0,12
1593,23,16,8,0,0
1594,198,16,8,0,12
1595,241,16,8,0,0
1596,252,16,8,0,12
1597,215,0,8,0,12
1598,232,16,8,0,12
1599,19,16,8,0,0
1600,240,16,8,0,0
1601,228,16,8,0,0
1602,258,0,8,0,12
1603,23,0,8,0,12
